Unnamed: 0,Composition,MaterialId,Reduced Formula,Elements,NSites,Volume,Density,Point Group,Space Group,Space Group Number,Crystal System,Corrected Energy,Formation Energy Per Atom,Decomposition Energy Per Atom,Dimensionality Cheon,Bandgap,Is Train,Decomposition Energy Per Atom All,Decomposition Energy Per Atom Relative,Decomposition Energy Per Atom MP,Decomposition Energy Per Atom MP OQMD
10068,F30Hf3Lu2Zr3,06c7213892,Lu2Hf3Zr3F30,"['F', 'Zr', 'Lu', 'Hf']",38,504.6718,5.6891,1,P1,1,triclinic,-280.7327,-4.1798,-0.0088,3D,,True,0.0,,-0.0088,-0.0088
15151,F30Hf5Lu2Tc1,0a29df01f3,Lu2Hf5TcF30,"['F', 'Tc', 'Lu', 'Hf']",38,491.8619,6.4493,2,C2,5,monoclinic,-278.642,-4.0029,-0.0198,3D,,True,0.0,,-0.0198,-0.0198
16658,F28Hf1Tb4W3,0b25c4b1de,Tb4HfW3F28,"['F', 'Tb', 'Hf', 'W']",36,551.0039,5.7189,1,P1,1,triclinic,-255.7018,-3.7448,-0.0796,3D,,False,0.0,,-0.0796,-0.0706
19511,F28Hf3Rh1Tb4,0d11ec8f65,Tb4Hf3RhF28,"['F', 'Rh', 'Tb', 'Hf']",36,552.7339,5.4257,1,P1,1,triclinic,-253.057,-3.9934,-0.0117,3D,0.0931,True,0.0,,-0.0117,-0.0097
30660,Ba2F20Hf3Zr1,1473c94971,Ba2Hf3ZrF20,"['F', 'Zr', 'Ba', 'Hf']",26,415.0428,5.1264,1,P1,1,triclinic,-189.1071,-4.1777,-0.0194,intercalated ion,5.9967,True,0.0,,-0.0194,-0.009
31609,F30Hf2Lu1Tm1Zr4,151b994b94,TmLuHf2Zr4F30,"['F', 'Zr', 'Tm', 'Lu', 'Hf']",38,509.2151,5.3341,2,C2,5,monoclinic,-278.679,-4.164,-0.008,3D,,True,0.0,,-0.008,-0.0077
32260,F28Hf3Pt1Tb4,158bf394bb,Tb4Hf3PtF28,"['F', 'Tb', 'Hf', 'Pt']",36,553.2949,5.6969,1,P1,1,triclinic,-251.2096,-3.978,-0.0042,3D,2.6541,True,0.0,,-0.0042,-0.0029
32525,F28Hf4Tm1Y3,15b7d2710e,Y3TmHf4F28,"['F', 'Y', 'Tm', 'Hf']",36,552.6914,5.0522,1,P1,1,triclinic,-272.6618,-4.3177,-0.0047,3D,7.0022,True,0.0,,-0.0047,-0.0024
41920,F14Hf1Re1Tm2,1bf6308100,Tm2HfReF14,"['F', 'Tm', 'Hf', 'Re']",18,268.7082,5.9853,1,P1,1,triclinic,-126.8413,-3.8182,-0.0947,3D,1.6761,True,0.0,,-0.0947,-0.0081
44906,F14Hf2Lu1Tb1,1dff937bea,TbLuHf2F14,"['F', 'Tb', 'Lu', 'Hf']",18,276.1536,5.7536,1,P1,1,triclinic,-133.6802,-4.325,-0.0011,3D,6.8613,True,0.0,,-0.0011,-0.0003
44922,F28Hf1Tc3Tm4,1e01aa8927,Tm4HfTc3F28,"['F', 'Tc', 'Tm', 'Hf']",36,514.0925,5.4271,1,P1,1,triclinic,-242.5287,-3.6129,-0.1876,3D,,True,0.0,,-0.1876,-0.0616
52129,F28Hf3Ru1Y4,22b300a10a,Y4Hf3RuF28,"['F', 'Y', 'Ru', 'Hf']",36,550.988,4.5933,1,P1,1,triclinic,-262.8914,-4.0099,-0.0118,3D,0.1061,True,0.0,,-0.0118,-0.0088
52719,Bi1F28Hf4Tb3,23178d2b3e,Tb3Hf4BiF28,"['F', 'Tb', 'Hf', 'Bi']",36,567.3174,5.654,1,P1,1,triclinic,-260.1022,-4.1377,-0.0127,3D,,True,0.0,,-0.0127,-0.0114
54850,F14Hf1Pu2Re1,247370d2ed,Pu2HfReF14,"['F', 'Hf', 'Re', 'Pu']",18,299.6893,6.1984,1,P1,1,triclinic,-142.4869,-3.5994,-0.0199,3D,,False,0.0,,-0.0199,-0.0179
60381,Ce1F28Hf4La3,283c1084ba,La3CeHf4F28,"['F', 'La', 'Ce', 'Hf']",36,614.1926,4.8739,1,P1,1,triclinic,-269.818,-4.3257,-0.0068,3D,,True,0.0,,-0.0068,-0.0057
60864,F30Hf4Lu2Zr2,288b2c51d9,LuHf2ZrF15,"['F', 'Zr', 'Lu', 'Hf']",38,502.7974,5.9985,2,C2,5,monoclinic,-282.7815,-4.1966,-0.0092,3D,,True,0.0,,-0.0092,-0.0092
61193,F28Hf2La4V2,28c412364f,La2HfVF14,"['F', 'V', 'La', 'Hf']",36,598.2306,4.2925,2,P2_1,4,monoclinic,-256.0551,-4.0197,-0.0177,3D,2.0618,True,0.0,,-0.0177,-0.0172
66505,F28Hf1Pt3Tm1Y3,2c6606bff0,Y3TmHfPt3F28,"['F', 'Y', 'Tm', 'Hf', 'Pt']",36,529.7322,5.4272,1,P1,1,triclinic,-223.0018,-3.2621,-0.0016,3D,2.4275,True,0.0,,-0.0016,-0.0013
73185,F30Hf3Pt1Y2Zr2,30cec4cf08,Y2Hf3Zr2PtF30,"['F', 'Y', 'Zr', 'Hf', 'Pt']",38,512.356,5.3825,2,C2,5,monoclinic,-269.7321,-3.8531,-0.0057,3D,2.5105,True,0.0,,-0.0057,-0.0051
73468,Ce2F14Hf1Zr1,3101239836,Ce2HfZrF14,"['F', 'Zr', 'Ce', 'Hf']",18,315.8,4.2903,1,P1,1,triclinic,-133.1966,-4.2258,-0.0031,3D,0.1833,True,0.0,,-0.0031,-0.0008
74299,F22Hf1Np2Zr3,318745103d,HfZr3Np2F22,"['F', 'Zr', 'Hf', 'Np']",28,446.5708,4.998,m,Cm,8,monoclinic,-215.6386,-4.0032,-0.0369,3D,0.1327,True,0.0,,-0.0369,-0.0363
